%%      
%%      -----------------------------------------------------------------------------------------------------------------------------------------------------------------------
%%      ***  REPORT OF GLOBAL CTRL ***
%%      -----------------------------------------------------------------------------------------------------------------------------------------------------------------------
%%                                IGNORE    STOP_LIMIT
%%                NOTE         :  REGARD         0
%%                TB_NOTE      :  REGARD         0
%%                WARNING      :  REGARD         0
%%                TB_WARNING   :  REGARD         0
%%                MANUAL_CHECK :  REGARD         0
%%                ERROR        :  REGARD         0
%%                TB_ERROR     :  REGARD         0
%%                FAILURE      :  REGARD         1
%%                TB_FAILURE   :  REGARD         1
%%      -----------------------------------------------------------------------------------------------------------------------------------------------------------------------
%%      
%%      
%%      -----------------------------------------------------------------------------------------------------------------------------------------------------------------------
%%      ***  REPORT OF MSG ID PANEL ***
%%      -----------------------------------------------------------------------------------------------------------------------------------------------------------------------
%%                ID                             Status
%%                ------------------------       ------
%%                ID_UTIL_BURIED               : DISABLED
%%                ID_BITVIS_DEBUG              : DISABLED
%%                ID_UTIL_SETUP                : ENABLED
%%                ID_LOG_MSG_CTRL              : ENABLED
%%                ID_ALERT_CTRL                : ENABLED
%%                ID_FINISH_OR_STOP            : ENABLED
%%                ID_CLOCK_GEN                 : ENABLED
%%                ID_GEN_PULSE                 : ENABLED
%%                ID_BLOCKING                  : ENABLED
%%                ID_WATCHDOG                  : ENABLED
%%                ID_RAND_GEN                  : DISABLED
%%                ID_RAND_CONF                 : DISABLED
%%                ID_FUNC_COV_BINS             : DISABLED
%%                ID_FUNC_COV_BINS_INFO        : DISABLED
%%                ID_FUNC_COV_RAND             : DISABLED
%%                ID_FUNC_COV_SAMPLE           : DISABLED
%%                ID_FUNC_COV_CONFIG           : DISABLED
%%                ID_POS_ACK                   : ENABLED
%%                ID_UVVM_ASSERTION            : ENABLED
%%                ID_LOG_HDR                   : ENABLED
%%                ID_LOG_HDR_LARGE             : ENABLED
%%                ID_LOG_HDR_XL                : ENABLED
%%                ID_SEQUENCER                 : ENABLED
%%                ID_SEQUENCER_SUB             : ENABLED
%%                ID_BFM                       : ENABLED
%%                ID_BFM_WAIT                  : ENABLED
%%                ID_BFM_POLL                  : ENABLED
%%                ID_BFM_POLL_SUMMARY          : ENABLED
%%                ID_CHANNEL_BFM               : ENABLED
%%                ID_TERMINATE_CMD             : ENABLED
%%                ID_SEGMENT_INITIATE          : ENABLED
%%                ID_SEGMENT_COMPLETE          : ENABLED
%%                ID_SEGMENT_HDR               : ENABLED
%%                ID_SEGMENT_DATA              : ENABLED
%%                ID_PACKET_INITIATE           : ENABLED
%%                ID_PACKET_PREAMBLE           : ENABLED
%%                ID_PACKET_COMPLETE           : ENABLED
%%                ID_PACKET_HDR                : ENABLED
%%                ID_PACKET_DATA               : ENABLED
%%                ID_PACKET_CHECKSUM           : ENABLED
%%                ID_PACKET_GAP                : ENABLED
%%                ID_PACKET_PAYLOAD            : ENABLED
%%                ID_FRAME_INITIATE            : ENABLED
%%                ID_FRAME_COMPLETE            : ENABLED
%%                ID_FRAME_HDR                 : ENABLED
%%                ID_FRAME_DATA                : ENABLED
%%                ID_COVERAGE_MAKEBIN          : DISABLED
%%                ID_COVERAGE_ADDBIN           : DISABLED
%%                ID_COVERAGE_ICOVER           : DISABLED
%%                ID_COVERAGE_CONFIG           : ENABLED
%%                ID_COVERAGE_SUMMARY          : ENABLED
%%                ID_COVERAGE_HOLES            : ENABLED
%%                ID_UVVM_SEND_CMD             : ENABLED
%%                ID_UVVM_CMD_ACK              : ENABLED
%%                ID_UVVM_CMD_RESULT           : ENABLED
%%                ID_CMD_INTERPRETER           : ENABLED
%%                ID_CMD_INTERPRETER_WAIT      : ENABLED
%%                ID_IMMEDIATE_CMD             : ENABLED
%%                ID_IMMEDIATE_CMD_WAIT        : ENABLED
%%                ID_CMD_EXECUTOR              : ENABLED
%%                ID_CMD_EXECUTOR_WAIT         : ENABLED
%%                ID_CHANNEL_EXECUTOR          : ENABLED
%%                ID_CHANNEL_EXECUTOR_WAIT     : ENABLED
%%                ID_NEW_HVVC_CMD_SEQ          : ENABLED
%%                ID_INSERTED_DELAY            : ENABLED
%%                ID_OLD_AWAIT_COMPLETION      : ENABLED
%%                ID_AWAIT_COMPLETION          : ENABLED
%%                ID_AWAIT_COMPLETION_LIST     : ENABLED
%%                ID_AWAIT_COMPLETION_WAIT     : ENABLED
%%                ID_AWAIT_COMPLETION_END      : ENABLED
%%                ID_AWAIT_UVVM_COMPLETION     : ENABLED
%%                ID_UVVM_DATA_QUEUE           : ENABLED
%%                ID_CONSTRUCTOR               : ENABLED
%%                ID_CONSTRUCTOR_SUB           : ENABLED
%%                ID_VVC_ACTIVITY              : ENABLED
%%                ID_MONITOR                   : ENABLED
%%                ID_MONITOR_ERROR             : ENABLED
%%                ID_DATA                      : ENABLED
%%                ID_CTRL                      : ENABLED
%%                ID_SPEC_COV_INIT             : ENABLED
%%                ID_SPEC_COV_REQS             : ENABLED
%%                ID_SPEC_COV                  : ENABLED
%%                ID_FILE_OPEN_CLOSE           : ENABLED
%%                ID_FILE_PARSER               : ENABLED
%%      -----------------------------------------------------------------------------------------------------------------------------------------------------------------------
%%      
%%      0 ns    Log    ID_LOG_MSG_CTRL     TB seq.             enable_log_msg(ALL_MESSAGES).
%% 
%% 
%%      0 ns    Log    ID_LOG_HDR          TB seq.             Start Simulation of TB for UART
%% ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
%%      0 ns    Log    ID_SEQUENCER_SUB    TB seq.             All inputs set passive
%%    110 ns    Log    ID_SEQUENCER_SUB    TB seq.             Pulsed reset-signal - active for 10T
%% 
%% 
%%    110 ns    Log    ID_LOG_HDR          TB seq.             Check defaults on output ports
%% ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
%%    110 ns    Log    PASSED              TB seq.             check_value(sl, 1) => OK. Value was 1. 'UART TX port must be default '1''
%%    110 ns    Log    PASSED              TB seq.             check_value(slv, x"00") => OK. Value was x"00". 'Register data bus output must be default passive'
%% 
%% 
%%    110 ns    Log    ID_LOG_HDR          TB seq.             Check register defaults and access (transmit + receive)
%% ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
%%    110 ns    Log    NO_ID               TB seq.             
Checking Register defaults
%%  127.5 ns    Log    ID_BFM              TB seq.             sbi_check(A:x"0", x"00")=> OK, read data = x"00". 'RX_DATA default'
%%  137.5 ns    Log    ID_BFM              TB seq.             sbi_check(A:x"3", x"01")=> OK, read data = x"1". 'TX_READY default'
%%  147.5 ns    Log    ID_BFM              TB seq.             sbi_check(A:x"1", x"00")=> OK, read data = x"00". 'RX_DATA_VALID default'
%%  147.5 ns    Log    NO_ID               TB seq.             
Checking Register UART DUT transmission (BFM uart_expect)
%%  157.5 ns    Log    ID_BFM              TB seq.             sbi_check(A:x"3", x"01")=> OK, read data = x"1". 'TX_READY active'
%%  167.5 ns    Log    ID_BFM              TB seq.             sbi_write(A:x"2", x"55") completed. 'TX_DATA'
%%  167.5 ns    Log    ID_BFM_WAIT         TB seq.             Expecting data x"55" within 1 occurrences. 
%%   1865 ns    Log    ID_BFM              TB seq.             uart_expect(x"55")=> OK, received data = x"55" after 1 occurrences and 1697.5 ns.
%% 1877.5 ns    Log    ID_BFM              TB seq.             sbi_await_value(A:x"3", x"01")=> OK, read data = x"1". 'TX_READY active'
%% 1887.5 ns    Log    ID_BFM              TB seq.             sbi_write(A:x"2", x"AA") completed. 'TX_DATA'
%% 1887.5 ns    Log    ID_BFM_WAIT         TB seq.             Expecting data x"AA" within 1 occurrences. 
%%   3645 ns    Log    ID_BFM              TB seq.             uart_expect(x"AA")=> OK, received data = x"AA" after 1 occurrences and 1757.5 ns.
%% 3657.5 ns    Log    ID_BFM              TB seq.             sbi_await_value(A:x"3", x"01")=> OK, read data = x"1". 'TX_READY active'
%% 3667.5 ns    Log    ID_BFM              TB seq.             sbi_write(A:x"2", x"00") completed. 'TX_DATA'
%% 3667.5 ns    Log    ID_BFM_WAIT         TB seq.             Expecting data x"00" within 1 occurrences. 
%%   5425 ns    Log    ID_BFM              TB seq.             uart_expect(x"00")=> OK, received data = x"00" after 1 occurrences and 1757.5 ns.
%% 5437.5 ns    Log    ID_BFM              TB seq.             sbi_await_value(A:x"3", x"01")=> OK, read data = x"1". 'TX_READY active'
%% 5437.5 ns    Log    NO_ID               TB seq.             
Checking Register UART DUT transmission (BFM uart_receive)
%% 5447.5 ns    Log    ID_BFM              TB seq.             sbi_check(A:x"3", x"01")=> OK, read data = x"1". 'TX_READY active'
%% 5457.5 ns    Log    ID_BFM              TB seq.             sbi_write(A:x"2", x"55") completed. 'TX_DATA'
%%   7205 ns    Log    ID_BFM              TB seq.             uart_receive()=> x"55".
%% 7217.5 ns    Log    ID_BFM              TB seq.             sbi_await_value(A:x"3", x"01")=> OK, read data = x"1". 'TX_READY active'
%% 7227.5 ns    Log    ID_BFM              TB seq.             sbi_write(A:x"2", x"AA") completed. 'TX_DATA'
%%   8985 ns    Log    ID_BFM              TB seq.             uart_receive()=> x"AA".
%% 8997.5 ns    Log    ID_BFM              TB seq.             sbi_await_value(A:x"3", x"01")=> OK, read data = x"1". 'TX_READY active'
%% 9007.5 ns    Log    ID_BFM              TB seq.             sbi_write(A:x"2", x"00") completed. 'TX_DATA'
%%  10765 ns    Log    ID_BFM              TB seq.             uart_receive()=> x"00".
%% 10777.5 ns    Log    ID_BFM              TB seq.             sbi_await_value(A:x"3", x"01")=> OK, read data = x"1". 'TX_READY active'
%% 10777.5 ns    Log    NO_ID               TB seq.             
Checking two consecutive UART DUT transmissions (BFM uart_expect)
%% 10787.5 ns    Log    ID_BFM              TB seq.             sbi_write(A:x"2", x"55") completed. 'TX_DATA'
%% 10797.5 ns    Log    ID_BFM              TB seq.             sbi_write(A:x"2", x"AA") completed. 'TX_DATA'
%% 10797.5 ns    Log    ID_BFM_WAIT         TB seq.             Expecting data x"55" within 1 occurrences. 
%%  12545 ns    Log    ID_BFM              TB seq.             uart_expect(x"55")=> OK, received data = x"55" after 1 occurrences and 1747.5 ns.
%%  12545 ns    Log    ID_BFM_WAIT         TB seq.             Expecting data x"AA" within 1 occurrences. 
%%  14325 ns    Log    ID_BFM              TB seq.             uart_expect(x"AA")=> OK, received data = x"AA" after 1 occurrences and 1780 ns.
%% 14337.5 ns    Log    ID_BFM              TB seq.             sbi_await_value(A:x"3", x"01")=> OK, read data = x"1". 'TX_READY active'
%% 14337.5 ns    Log    NO_ID               TB seq.             
Checking six consecutive UART DUT transmissions (BFM uart_expect)
%% 14347.5 ns    Log    ID_BFM              TB seq.             sbi_write(A:x"2", x"55") completed. 'TX_DATA'
%% 14357.5 ns    Log    ID_BFM              TB seq.             sbi_write(A:x"2", x"AA") completed. 'TX_DATA'
%% 14357.5 ns    Log    ID_BFM_WAIT         TB seq.             Expecting data x"55" within 1 occurrences. 
%%  16105 ns    Log    ID_BFM              TB seq.             uart_expect(x"55")=> OK, received data = x"55" after 1 occurrences and 1747.5 ns.
%%  16105 ns    Log    ID_BFM_WAIT         TB seq.             Expecting data x"AA" within 1 occurrences. 
%%  17885 ns    Log    ID_BFM              TB seq.             uart_expect(x"AA")=> OK, received data = x"AA" after 1 occurrences and 1780 ns.
%% 17897.5 ns    Log    ID_BFM              TB seq.             sbi_write(A:x"2", x"BB") completed. 'TX_DATA'
%% 17907.5 ns    Log    ID_BFM              TB seq.             sbi_write(A:x"2", x"FF") completed. 'TX_DATA'
%% 17907.5 ns    Log    ID_BFM_WAIT         TB seq.             Expecting data x"BB" within 1 occurrences. 
%%  19665 ns    Log    ID_BFM              TB seq.             uart_expect(x"BB")=> OK, received data = x"BB" after 1 occurrences and 1757.5 ns.
%%  19665 ns    Log    ID_BFM_WAIT         TB seq.             Expecting data x"FF" within 1 occurrences. 
%%  21445 ns    Log    ID_BFM              TB seq.             uart_expect(x"FF")=> OK, received data = x"FF" after 1 occurrences and 1780 ns.
%% 21457.5 ns    Log    ID_BFM              TB seq.             sbi_write(A:x"2", x"DD") completed. 'TX_DATA'
%% 21467.5 ns    Log    ID_BFM              TB seq.             sbi_write(A:x"2", x"EE") completed. 'TX_DATA'
%% 21467.5 ns    Log    ID_BFM_WAIT         TB seq.             Expecting data x"DD" within 1 occurrences. 
%%  23225 ns    Log    ID_BFM              TB seq.             uart_expect(x"DD")=> OK, received data = x"DD" after 1 occurrences and 1757.5 ns.
%%  23225 ns    Log    ID_BFM_WAIT         TB seq.             Expecting data x"EE" within 1 occurrences. 
%%  25005 ns    Log    ID_BFM              TB seq.             uart_expect(x"EE")=> OK, received data = x"EE" after 1 occurrences and 1780 ns.
%% 25017.5 ns    Log    ID_BFM              TB seq.             sbi_await_value(A:x"3", x"01")=> OK, read data = x"1". 'TX_READY active'
%% 25017.5 ns    Log    NO_ID               TB seq.             
Checking UART DUT reception (BFM uart_transmit)
%% 26777.5 ns    Log    ID_BFM              TB seq.             uart_transmit(x"55") completed.
%% 26817.5 ns    Log    ID_BFM              TB seq.             sbi_await_value(A:x"1", x"01")=> OK, read data = x"1". 'RX_DATA_VALID enable'
%% 26827.5 ns    Log    ID_BFM              TB seq.             sbi_check(A:x"0", x"55")=> OK, read data = x"55". 'RX_DATA pure readback'
%% 28587.5 ns    Log    ID_BFM              TB seq.             uart_transmit(x"AA") completed.
